[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 720.0919, 579.724], ['AIT201', 262.3366, 262.3366], ['AIT202', 8.380415, 8.37689], ['AIT203', 457.3955, 441.8354], ['FIT201', 2.476789, 2.464486], ['DPIT301', 17.9781, 17.99091], ['FIT301', 2.0417, 2.046056], ['LIT301', 804.7616, 832.6391], ['AIT401', 0.0, 0.0], ['AIT402', 196.3599, 195.8728], ['FIT401', 1.7049310000000002, 1.7078779999999998], ['LIT401', 878.6593, 892.5019], ['AIT501', 7.860997, 7.863561], ['AIT502', 183.0813, 182.5429], ['AIT503', 271.0203, 270.1871], ['AIT504', 11.95847, 11.92002], ['FIT501', 1.7148169999999998, 1.714176], ['FIT502', 1.2800049999999998, 1.291405], ['FIT503', 0.7392376, 0.74103], ['FIT504', 0.30836240000000004, 0.30829829999999997], ['PIT501', 253.5568, 253.9093], ['PIT502', 1.249479, 1.217441], ['PIT503', 192.7871, 193.0114], ['FIT601', 0.000128152, 0.000128152]]]
[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.521538, 2.668545], ['LIT101', 498.3923, 501.9643], ['AIT201', 261.2471, 261.2791], ['AIT202', 8.921944, 8.3394], ['AIT203', 500.2051, 494.8987], ['FIT201', 2.448467, 2.455515], ['DPIT301', 19.72598, 19.83482], ['FIT301', 2.203632, 2.208884], ['LIT301', 849.2614, 860.5566], ['AIT401', 0.0, 0.0], ['AIT402', 190.5409, 190.8485], ['FIT401', 1.704034, 1.702496], ['LIT401', 901.4227, 920.8793], ['AIT501', 7.843694, 7.841772], ['AIT502', 176.8265, 177.0828], ['AIT503', 267.8159, 267.7839], ['AIT504', 11.34325, 11.5355], ['FIT501', 1.7131509999999999, 1.714176], ['FIT502', 1.278724, 1.281158], ['FIT503', 0.7392376, 0.74103], ['FIT504', 0.3105403, 0.31022], ['PIT501', 253.6209, 253.717], ['PIT502', 1.041233, 1.0252139999999998], ['PIT503', 192.707, 192.739], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.6176220000000003, 2.535631], ['LIT101', 502.3568, 512.7195], ['AIT201', 261.3753, 261.3753], ['AIT202', 8.340361999999999, 8.324341], ['AIT203', 484.2348, 435.9395], ['FIT201', 2.46141, 2.4597439999999997], ['DPIT301', 14.70325, 19.61393], ['FIT301', 2.3039419999999997, 2.21119], ['LIT301', 914.3088, 950.5175], ['AIT401', 0.0, 0.0], ['AIT402', 190.5922, 190.5409], ['FIT401', 1.702496, 1.704034], ['LIT401', 875.8524, 932.7224], ['AIT501', 7.839529, 7.840489999999999], ['AIT502', 177.21099999999998, 177.3391], ['AIT503', 267.6878, 272.302], ['AIT504', 11.4586, 11.72776], ['FIT501', 1.712638, 1.7108430000000001], ['FIT502', 1.271935, 1.265659], ['FIT503', 0.7384694, 0.74103], ['FIT504', 0.31060429999999994, 0.3102841], ['PIT501', 253.685, 254.1175], ['PIT502', 1.041233, 1.0252139999999998], ['PIT503', 192.8672, 193.44400000000002], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.535631, 2.420331], ['LIT101', 512.7195, 515.4672], ['AIT201', 261.3753, 261.3753], ['AIT202', 8.324341, 8.922905], ['AIT203', 435.9395, 500.3589], ['FIT201', 2.4597439999999997, 2.462948], ['DPIT301', 19.61393, 19.822010000000002], ['FIT301', 2.21119, 2.214777], ['LIT301', 950.5175, 961.5323], ['AIT401', 0.0, 0.0], ['AIT402', 190.5409, 190.6178], ['FIT401', 1.704034, 1.702752], ['LIT401', 932.7224, 953.7939], ['AIT501', 7.840489999999999, 7.841772], ['AIT502', 177.3391, 177.0572], ['AIT503', 272.302, 271.4368], ['AIT504', 11.72776, 11.68931], ['FIT501', 1.7108430000000001, 1.713791], ['FIT502', 1.265659, 1.262457], ['FIT503', 0.74103, 0.741286], ['FIT504', 0.3102841, 0.3102841], ['PIT501', 254.1175, 253.9894], ['PIT502', 1.0252139999999998, 0.9611379999999999], ['PIT503', 193.44400000000002, 193.1236], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.420331, 2.588797], ['LIT101', 515.4672, 522.5327], ['AIT201', 261.3753, 261.3753], ['AIT202', 8.922905, 8.335235], ['AIT203', 500.3589, 467.2648], ['FIT201', 2.462948, 2.461539], ['DPIT301', 19.822010000000002, 19.7964], ['FIT301', 2.214777, 2.213496], ['LIT301', 961.5323, 993.0547], ['AIT401', 0.0, 0.0], ['AIT402', 190.6178, 190.2333], ['FIT401', 1.702752, 1.704418], ['LIT401', 953.7939, 999.8589999999999], ['AIT501', 7.841772, 7.841772], ['AIT502', 177.0572, 177.2366], ['AIT503', 271.4368, 270.2512], ['AIT504', 11.68931, 11.68931], ['FIT501', 1.713791, 1.717124], ['FIT502', 1.262457, 1.250032], ['FIT503', 0.741286, 0.7396216999999999], ['FIT504', 0.3102841, 0.30836240000000004], ['PIT501', 253.9894, 254.438], ['PIT502', 0.9611379999999999, 1.0252139999999998], ['PIT503', 193.1236, 193.4921], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.4670919999999996, 2.56926], ['LIT101', 525.6337, 800.6777], ['AIT201', 261.3753, 261.5034], ['AIT202', 8.334594000000001, 8.403166], ['AIT203', 463.8041, 444.6808], ['FIT201', 0.49530640000000004, 0.0], ['DPIT301', 2.416928, 2.404123], ['FIT301', 0.0, 0.0], ['LIT301', 1004.951, 1011.319], ['AIT401', 0.0, 0.0], ['AIT402', 190.2845, 188.1825], ['FIT401', 1.7065970000000001, 1.6994200000000002], ['LIT401', 995.1679, 808.2543], ['AIT501', 7.840169, 7.841131], ['AIT502', 176.9803, 174.5193], ['AIT503', 270.091, 269.9949], ['AIT504', 11.68931, 11.65086], ['FIT501', 1.717124, 1.713407], ['FIT502', 1.261304, 1.27027], ['FIT503', 0.7409020000000001, 0.741158], ['FIT504', 0.3084265, 0.31034809999999996], ['PIT501', 254.8225, 253.9894], ['PIT502', 1.105309, 0.9771569], ['PIT503', 193.8445, 192.9794], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 813.7882, 813.3171], ['AIT201', 261.5675, 261.6637], ['AIT202', 8.402845, 8.401243], ['AIT203', 443.9887, 440.2974], ['FIT201', 0.0, 0.0], ['DPIT301', 15.07139, 19.934060000000002], ['FIT301', 2.309707, 2.212856], ['LIT301', 996.0988, 799.2742], ['AIT401', 0.0, 0.0], ['AIT402', 187.798, 188.4901], ['FIT401', 1.70147, 1.7046740000000002], ['LIT401', 781.3381, 812.9454], ['AIT501', 7.841131, 7.839529], ['AIT502', 174.3656, 174.5963], ['AIT503', 270.2512, 269.2899], ['AIT504', 11.49705, 11.68931], ['FIT501', 1.7107150000000002, 1.7080240000000002], ['FIT502', 1.268477, 1.2733450000000002], ['FIT503', 0.741158, 0.7383414], ['FIT504', 0.30970759999999997, 0.3104122], ['PIT501', 253.8772, 253.9253], ['PIT502', 1.041233, 1.0252139999999998], ['PIT503', 193.0435, 193.0435], ['FIT601', 0.0, 0.0]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 813.0424, 645.1191], ['AIT201', 262.3045, 261.4394], ['AIT202', 8.402845, 8.329467], ['AIT203', 440.2974, 435.8882], ['FIT201', 2.148848, 2.465255], ['DPIT301', 19.882839999999998, 19.91165], ['FIT301', 2.2083720000000002, 2.204401], ['LIT301', 792.7054, 807.8858], ['AIT401', 0.0, 0.0], ['AIT402', 188.5414, 188.8746], ['FIT401', 1.70147, 1.703008], ['LIT401', 816.0984, 844.5142], ['AIT501', 7.839529, 7.840169], ['AIT502', 174.545, 175.1859], ['AIT503', 269.1938, 268.4889], ['AIT504', 11.49705, 11.5355], ['FIT501', 1.712125, 1.708793], ['FIT502', 1.256437, 1.280902], ['FIT503', 0.741158, 0.7409020000000001], ['FIT504', 0.31034809999999996, 0.3106684], ['PIT501', 254.0214, 253.7651], ['PIT502', 1.0252139999999998, 1.009195], ['PIT503', 193.2197, 192.9313], ['FIT601', 0.0, 0.0]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 645.1191, 522.2972], ['AIT201', 261.4394, 261.5034], ['AIT202', 8.329467, 8.924187], ['AIT203', 435.8882, 500.282], ['FIT201', 2.465255, 2.449236], ['DPIT301', 19.91165, 19.75799], ['FIT301', 2.204401, 2.2023509999999997], ['LIT301', 807.8858, 822.946], ['AIT401', 0.0, 0.0], ['AIT402', 188.8746, 189.3361], ['FIT401', 1.703008, 1.6992919999999998], ['LIT401', 844.5142, 864.7398], ['AIT501', 7.840169, 7.840169], ['AIT502', 175.1859, 175.4422], ['AIT503', 268.4889, 268.1364], ['AIT504', 11.5355, 11.5355], ['FIT501', 1.708793, 1.708921], ['FIT502', 1.280902, 1.244908], ['FIT503', 0.7409020000000001, 0.74103], ['FIT504', 0.3106684, 0.3102841], ['PIT501', 253.7651, 253.6369], ['PIT502', 1.009195, 0.9771569], ['PIT503', 192.9313, 192.7711], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.140185, 2.436985], ['LIT101', 494.4277, 501.3755], ['AIT201', 261.4073, 260.8947], ['AIT202', 8.383619, 8.334594000000001], ['AIT203', 520.3281, 464.2656], ['FIT201', 2.45244, 2.457822], ['DPIT301', 19.677960000000002, 19.87003], ['FIT301', 2.202991, 2.2102939999999998], ['LIT301', 823.5469, 857.112], ['AIT401', 0.0, 0.0], ['AIT402', 189.3873, 189.4642], ['FIT401', 1.698651, 1.701855], ['LIT401', 870.0846, 919.8026], ['AIT501', 7.842092, 7.840489999999999], ['AIT502', 175.6729, 175.7754], ['AIT503', 268.0082, 267.6878], ['AIT504', 11.49705, 11.34325], ['FIT501', 1.708664, 1.711228], ['FIT502', 1.27027, 1.267709], ['FIT503', 0.74103, 0.74103], ['FIT504', 0.31060429999999994, 0.31034809999999996], ['PIT501', 253.4606, 253.9093], ['PIT502', 1.009195, 1.009195], ['PIT503', 192.69099999999997, 193.0274], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.633635, 2.44243], ['LIT101', 503.2989, 506.7924], ['AIT201', 260.7024, 260.3179], ['AIT202', 8.332351, 8.332671000000001], ['AIT203', 453.9349, 435.7088], ['FIT201', 2.455003, 2.461667], ['DPIT301', 14.94334, 19.65875], ['FIT301', 2.296, 2.214649], ['LIT301', 909.9830000000001, 926.2048], ['AIT401', 0.0, 0.0], ['AIT402', 189.0797, 188.8234], ['FIT401', 1.7062119999999998, 1.703137], ['LIT401', 874.4296, 897.0777], ['AIT501', 7.840489999999999, 7.836964999999999], ['AIT502', 175.5704, 175.1602], ['AIT503', 267.8159, 273.2953], ['AIT504', 11.49705, 11.766210000000001], ['FIT501', 1.7145599999999999, 1.712638], ['FIT502', 1.282311, 1.262329], ['FIT503', 0.74103, 0.741158], ['FIT504', 0.30829829999999997, 0.31034809999999996], ['PIT501', 254.3418, 254.3418], ['PIT502', 1.009195, 1.009195], ['PIT503', 193.2197, 193.5081], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.44243, 2.611536], ['LIT101', 506.7924, 512.3663], ['AIT201', 260.3179, 259.9974], ['AIT202', 8.332671000000001, 8.92675], ['AIT203', 435.7088, 500.2051], ['FIT201', 2.461667, 2.459104], ['DPIT301', 19.65875, 19.7964], ['FIT301', 2.214649, 2.212087], ['LIT301', 926.2048, 939.3826], ['AIT401', 0.0, 0.0], ['AIT402', 188.8234, 189.2848], ['FIT401', 1.703137, 1.70429], ['LIT401', 897.0777, 916.342], ['AIT501', 7.836964999999999, 7.838566999999999], ['AIT502', 175.1602, 175.5447], ['AIT503', 273.2953, 272.2699], ['AIT504', 11.766210000000001, 11.72776], ['FIT501', 1.712638, 1.715714], ['FIT502', 1.262329, 1.264506], ['FIT503', 0.741158, 0.74103], ['FIT504', 0.31034809999999996, 0.30829829999999997], ['PIT501', 254.3418, 254.5982], ['PIT502', 1.009195, 1.041233], ['PIT503', 193.5081, 193.7003], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.611536, 2.665343], ['LIT101', 512.3663, 526.5757], ['AIT201', 259.9974, 259.7411], ['AIT202', 8.92675, 8.341964], ['AIT203', 500.2051, 442.4763], ['FIT201', 2.459104, 2.4556430000000002], ['DPIT301', 19.7964, 19.86683], ['FIT301', 2.212087, 2.2083720000000002], ['LIT301', 939.3826, 989.2896], ['AIT401', 0.0, 0.0], ['AIT402', 189.2848, 188.6183], ['FIT401', 1.70429, 1.7032650000000003], ['LIT401', 916.342, 1000.09], ['AIT501', 7.838566999999999, 7.8424119999999995], ['AIT502', 175.5447, 175.1859], ['AIT503', 272.2699, 270.0269], ['AIT504', 11.72776, 11.573960000000001], ['FIT501', 1.715714, 1.7125099999999998], ['FIT502', 1.264506, 1.292174], ['FIT503', 0.74103, 0.7439747], ['FIT504', 0.30829829999999997, 0.31022], ['PIT501', 254.5982, 254.3098], ['PIT502', 1.041233, 1.009195], ['PIT503', 193.7003, 193.2998], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.4241740000000003, 2.636518], ['LIT101', 528.3813, 800.4815], ['AIT201', 259.645, 259.8372], ['AIT202', 8.345168, 8.412458], ['AIT203', 439.1438, 424.0707], ['FIT201', 0.3642072, 0.0], ['DPIT301', 2.404123, 2.384916], ['FIT301', 0.0, 0.0], ['LIT301', 1002.307, 1009.837], ['AIT401', 0.0, 0.0], ['AIT402', 188.7465, 186.8239], ['FIT401', 1.702752, 1.6999330000000001], ['LIT401', 990.7460000000001, 804.9474], ['AIT501', 7.845296, 7.842733], ['AIT502', 175.2371, 173.0582], ['AIT503', 269.8987, 269.8987], ['AIT504', 11.573960000000001, 11.5355], ['FIT501', 1.712766, 1.708793], ['FIT502', 1.246574, 1.271423], ['FIT503', 0.74103, 0.741158], ['FIT504', 0.30836240000000004, 0.31034809999999996], ['PIT501', 254.4219, 253.9573], ['PIT502', 1.009195, 1.009195], ['PIT503', 193.3479, 193.1876], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.8069, 814.377], ['AIT201', 259.9974, 259.9974], ['AIT202', 8.408292999999999, 8.408292999999999], ['AIT203', 423.5068, 421.5842], ['FIT201', 0.0, 0.0], ['DPIT301', 14.18785, 18.912860000000002], ['FIT301', 2.210934, 2.127534], ['LIT301', 994.4565, 799.5546], ['AIT401', 0.0, 0.0], ['AIT402', 186.5932, 187.3622], ['FIT401', 1.698523, 1.7008299999999998], ['LIT401', 780.2230000000001, 808.4465], ['AIT501', 7.842733, 7.840169], ['AIT502', 172.4686, 173.1864], ['AIT503', 269.8987, 268.5529], ['AIT504', 11.5355, 11.49705], ['FIT501', 1.706486, 1.708664], ['FIT502', 1.264891, 1.2588700000000002], ['FIT503', 0.74103, 0.7406459], ['FIT504', 0.3105403, 0.3102841], ['PIT501', 253.3966, 253.9253], ['PIT502', 1.009195, 0.9611379999999999], ['PIT503', 192.4827, 193.1716], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 813.3171, 690.5738], ['AIT201', 261.0869, 259.7411], ['AIT202', 8.411497, 8.922905], ['AIT203', 421.5842, 500.0], ['FIT201', 2.04197, 2.47115], ['DPIT301', 18.93207, 18.858439999999998], ['FIT301', 2.127406, 2.130481], ['LIT301', 793.186, 809.7283], ['AIT401', 0.0, 0.0], ['AIT402', 187.516, 187.6186], ['FIT401', 1.6994200000000002, 1.6992919999999998], ['LIT401', 808.2927, 826.0189999999999], ['AIT501', 7.840169, 7.838566999999999], ['AIT502', 173.3145, 173.5965], ['AIT503', 268.5529, 267.9121], ['AIT504', 11.49705, 11.4586], ['FIT501', 1.708664, 1.7109720000000002], ['FIT502', 1.271551, 1.282311], ['FIT503', 0.74103, 0.7406459], ['FIT504', 0.30829829999999997, 0.30970759999999997], ['PIT501', 254.0054, 254.1656], ['PIT502', 1.009195, 1.041233], ['PIT503', 193.1075, 193.2517], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 690.5738, 498.3923], ['AIT201', 259.7411, 259.677], ['AIT202', 8.922905, 8.349013000000001], ['AIT203', 500.0, 480.7998], ['FIT201', 2.47115, 2.452568], ['DPIT301', 18.858439999999998, 18.89045], ['FIT301', 2.130481, 2.123178], ['LIT301', 809.7283, 837.0851], ['AIT401', 0.0, 0.0], ['AIT402', 187.6186, 188.1312], ['FIT401', 1.6992919999999998, 1.6999330000000001], ['LIT401', 826.0189999999999, 853.5888], ['AIT501', 7.838566999999999, 7.835683], ['AIT502', 173.5965, 174.5193], ['AIT503', 267.9121, 267.8159], ['AIT504', 11.4586, 11.34325], ['FIT501', 1.7109720000000002, 1.708793], ['FIT502', 1.282311, 1.2353020000000001], ['FIT503', 0.7406459, 0.7433345], ['FIT504', 0.30970759999999997, 0.3105403], ['PIT501', 254.1656, 253.7651], ['PIT502', 1.041233, 0.9771569], ['PIT503', 193.2517, 192.8993], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.121289, 2.5340290000000003], ['LIT101', 493.4857, 502.6708], ['AIT201', 259.677, 259.677], ['AIT202', 8.349013000000001, 8.339080000000001], ['AIT203', 480.0308, 442.7839], ['FIT201', 2.4544900000000003, 2.452696], ['DPIT301', 18.81042, 18.89045], ['FIT301', 2.121641, 2.122154], ['LIT301', 837.4856, 881.3445], ['AIT401', 0.0, 0.0], ['AIT402', 188.1312, 187.9262], ['FIT401', 1.698907, 1.697882], ['LIT401', 853.3965, 895.3474], ['AIT501', 7.835683, 7.840169], ['AIT502', 174.263, 174.3399], ['AIT503', 267.9121, 267.111], ['AIT504', 11.3817, 11.34325], ['FIT501', 1.710331, 1.7084080000000001], ['FIT502', 1.261688, 1.263225], ['FIT503', 0.7406459, 0.741286], ['FIT504', 0.3097716, 0.3105403], ['PIT501', 253.9573, 253.6369], ['PIT502', 0.9771569, 0.9771569], ['PIT503', 193.0114, 192.69099999999997], ['FIT601', 6.409999999999999e-05, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.651571, 2.524741], ['LIT101', 503.6129, 505.1045], ['AIT201', 259.645, 259.645], ['AIT202', 8.596066, 8.930595], ['AIT203', 422.4814, 500.1538], ['FIT201', 2.450774, 2.455515], ['DPIT301', 14.818489999999999, 19.55951], ['FIT301', 2.278705, 2.199404], ['LIT301', 932.6535, 944.8699], ['AIT401', 0.0, 0.0], ['AIT402', 187.5417, 187.6698], ['FIT401', 1.698779, 1.699548], ['LIT401', 848.9362, 862.7403], ['AIT501', 7.840169, 7.841772], ['AIT502', 174.1092, 173.8785], ['AIT503', 267.143, 273.9362], ['AIT504', 11.34325, 11.72776], ['FIT501', 1.708921, 1.708664], ['FIT502', 1.2812860000000001, 1.270014], ['FIT503', 0.7405179000000001, 0.74103], ['FIT504', 0.3102841, 0.3104122], ['PIT501', 253.7651, 254.0695], ['PIT502', 1.009195, 1.041233], ['PIT503', 192.8672, 193.1876], ['FIT601', 6.409999999999999e-05, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.524741, 2.613778], ['LIT101', 505.1045, 522.2579], ['AIT201', 259.645, 259.645], ['AIT202', 8.930595, 8.342605], ['AIT203', 500.1538, 436.2215], ['FIT201', 2.455515, 2.449364], ['DPIT301', 19.55951, 19.57872], ['FIT301', 2.199404, 2.196714], ['LIT301', 944.8699, 999.9039], ['AIT401', 0.0, 0.0], ['AIT402', 187.6698, 187.7467], ['FIT401', 1.699548, 1.697498], ['LIT401', 862.7403, 950.7178], ['AIT501', 7.841772, 7.8424119999999995], ['AIT502', 173.8785, 174.0836], ['AIT503', 273.9362, 270.0269], ['AIT504', 11.72776, 11.5355], ['FIT501', 1.708664, 1.7084080000000001], ['FIT502', 1.270014, 1.2549], ['FIT503', 0.74103, 0.741158], ['FIT504', 0.3104122, 0.31034809999999996], ['PIT501', 254.0695, 253.9894], ['PIT502', 1.041233, 0.9771569], ['PIT503', 193.1876, 193.1075], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.4767, 2.459405], ['LIT101', 521.3944, 727.6284], ['AIT201', 259.645, 259.8052], ['AIT202', 8.342605, 8.408292999999999], ['AIT203', 435.9651, 420.4819], ['FIT201', 0.44686509999999996, 0.0], ['DPIT301', 19.71957, 19.58832], ['FIT301', 2.1985069999999998, 2.203119], ['LIT301', 999.8238, 822.145], ['AIT401', 0.0, 0.0], ['AIT402', 187.7467, 187.2084], ['FIT401', 1.698907, 1.705828], ['LIT401', 952.2559, 987.2853], ['AIT501', 7.8424119999999995, 7.839208], ['AIT502', 174.0836, 173.3145], ['AIT503', 269.9308, 268.4248], ['AIT504', 11.5355, 11.65086], ['FIT501', 1.7081520000000001, 1.713791], ['FIT502', 1.267196, 1.288843], ['FIT503', 0.741158, 0.7439747], ['FIT504', 0.31060429999999994, 0.3081703], ['PIT501', 253.9894, 254.6623], ['PIT502', 0.9771569, 1.0252139999999998], ['PIT503', 192.9794, 193.7003], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 811.6685, 684.7643], ['AIT201', 261.0869, 259.7731], ['AIT202', 8.410536, 8.932838], ['AIT203', 421.1484, 500.0769], ['FIT201', 2.1588439999999998, 2.467305], ['DPIT301', 19.83482, 19.90845], ['FIT301', 2.210037, 2.2106779999999997], ['LIT301', 791.8643, 805.5627], ['AIT401', 0.0, 0.0], ['AIT402', 186.9777, 186.8752], ['FIT401', 1.704034, 1.702496], ['LIT401', 934.0682, 957.0239], ['AIT501', 7.840169, 7.842092], ['AIT502', 172.9557, 172.6993], ['AIT503', 268.4248, 273.9041], ['AIT504', 11.34325, 11.573960000000001], ['FIT501', 1.7131509999999999, 1.7108430000000001], ['FIT502', 1.280902, 1.254643], ['FIT503', 0.74103, 0.7438467], ['FIT504', 0.30836240000000004, 0.30829829999999997], ['PIT501', 254.486, 254.8065], ['PIT502', 1.009195, 0.9771569], ['PIT503', 193.44400000000002, 193.9246], ['FIT601', 6.409999999999999e-05, 0.0]]]

